Kaizen_ID,Timestamp,Waste_Muda_Hrs,Value_Add_Hrs,Total_Lead_Time,PCE_Percent,Sigma_Stability
KZN-2026-092,2026-03-19T00:00:00,7.37,9.01,16.38,55.03,Stable
KZN-2026-093,2026-03-19T12:00:00,4.59,8.75,13.34,65.62,Stable
KZN-2026-094,2026-03-20T00:00:00,6.1,8.58,14.68,58.46,Stable
KZN-2026-095,2026-03-20T12:00:00,2.44,8.69,11.13,78.09,Stable
KZN-2026-096,2026-03-21T00:00:00,1.27,8.54,9.81,87.09,Stable
KZN-2026-097,2026-03-21T12:00:00,7.35,8.63,15.99,53.99,Stable
KZN-2026-098,2026-03-22T00:00:00,0.29,8.25,8.54,96.65,Stable
KZN-2026-099,2026-03-22T12:00:00,9.46,8.11,17.57,46.13,Stable
KZN-2026-100,2026-03-23T00:00:00,6.58,8.46,15.04,56.25,Stable
KZN-2026-101,2026-03-23T12:00:00,1.95,8.36,10.31,81.11,Stable
KZN-2026-102,2026-03-24T00:00:00,3.62,9.59,13.21,72.57,Stable
KZN-2026-103,2026-03-24T12:00:00,9.66,8.18,17.84,45.85,Stable
KZN-2026-104,2026-03-25T00:00:00,6.36,8.96,15.32,58.49,Stable
KZN-2026-105,2026-03-25T12:00:00,16.05,8.11,24.16,33.57,Stable
KZN-2026-106,2026-03-26T00:00:00,3.55,8.26,11.81,69.97,Stable
KZN-2026-107,2026-03-26T12:00:00,5.8,8.71,14.51,60.01,Stable
KZN-2026-108,2026-03-27T00:00:00,2.46,8.68,11.15,77.9,Stable
KZN-2026-109,2026-03-27T12:00:00,7.18,8.58,15.76,54.46,Stable
KZN-2026-110,2026-03-28T00:00:00,19.73,7.7,27.44,28.08,Stable
KZN-2026-111,2026-03-28T12:00:00,5.37,8.41,13.78,61.01,Stable
KZN-2026-112,2026-03-29T00:00:00,8.19,8.57,16.77,51.15,Stable
KZN-2026-113,2026-03-29T12:00:00,3.86,8.36,12.22,68.43,Stable
KZN-2026-114,2026-03-30T00:00:00,4.28,8.71,12.99,67.03,Stable
KZN-2026-115,2026-03-30T12:00:00,3.36,8.46,11.82,71.6,Stable
KZN-2026-116,2026-03-31T00:00:00,7.05,8.27,15.32,53.97,Stable
KZN-2026-117,2026-03-31T12:00:00,4.94,8.27,13.21,62.57,Stable
KZN-2026-118,2026-04-01T00:00:00,6.13,8.39,14.52,57.79,Stable
KZN-2026-119,2026-04-01T12:00:00,4.84,8.31,13.15,63.21,Stable
KZN-2026-120,2026-04-02T00:00:00,10.63,8.66,19.29,44.89,Stable
KZN-2026-121,2026-04-02T12:00:00,20.37,8.46,28.84,29.35,Stable
KZN-2026-122,2026-04-03T00:00:00,5.63,7.8,13.44,58.06,Stable
KZN-2026-123,2026-04-03T12:00:00,2.02,8.9,10.92,81.49,Stable
KZN-2026-124,2026-04-04T00:00:00,0.22,8.32,8.54,97.4,Stable
KZN-2026-125,2026-04-04T12:00:00,1.15,8.7,9.85,88.37,Stable
KZN-2026-126,2026-04-05T00:00:00,1.59,8.45,10.05,84.12,Stable
KZN-2026-127,2026-04-05T12:00:00,2.66,8.42,11.08,75.99,Stable
KZN-2026-128,2026-04-06T00:00:00,1.52,8.72,10.24,85.15,Stable
KZN-2026-129,2026-04-06T12:00:00,16.2,8.52,24.72,34.45,Stable
KZN-2026-130,2026-04-07T00:00:00,5.04,8.64,13.68,63.14,Stable
KZN-2026-131,2026-04-07T12:00:00,2.16,8.38,10.54,79.48,Stable
KZN-2026-132,2026-04-08T00:00:00,3.61,9.16,12.77,71.71,Stable
KZN-2026-133,2026-04-08T12:00:00,0.67,8.15,8.82,92.46,Stable
KZN-2026-134,2026-04-09T00:00:00,6.71,8.81,15.52,56.75,Stable
KZN-2026-135,2026-04-09T12:00:00,9.53,8.15,17.68,46.11,Stable
KZN-2026-136,2026-04-10T00:00:00,15.09,8.26,23.35,35.38,Stable
KZN-2026-137,2026-04-10T12:00:00,2.53,8.38,10.91,76.84,Stable
KZN-2026-138,2026-04-11T00:00:00,5.61,8.23,13.84,59.44,Stable
KZN-2026-139,2026-04-11T12:00:00,3.35,8.62,11.97,72.04,Stable
KZN-2026-140,2026-04-12T00:00:00,3.75,8.32,12.07,68.91,Stable
KZN-2026-141,2026-04-12T12:00:00,4.35,8.5,12.85,66.17,Stable
KZN-2026-142,2026-04-13T00:00:00,2.46,8.29,10.75,77.13,Stable
KZN-2026-143,2026-04-13T12:00:00,2.03,8.93,10.96,81.44,Stable
KZN-2026-144,2026-04-14T00:00:00,16.59,8.68,25.27,34.36,Stable
KZN-2026-145,2026-04-14T12:00:00,4.31,8.37,12.69,66.0,Stable
KZN-2026-146,2026-04-15T00:00:00,4.25,8.71,12.95,67.21,Stable
KZN-2026-147,2026-04-15T12:00:00,0.82,8.38,9.2,91.07,Stable
KZN-2026-148,2026-04-16T00:00:00,3.26,9.09,12.35,73.59,Stable
KZN-2026-149,2026-04-16T12:00:00,10.24,8.29,18.53,44.74,Stable
